-- Merging decision tree log ---
manifest
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\52abb20f2a0dc7c6601b86d9588b1e44\transformed\viewbinding-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ff3270f8bfb63864d9bb90080d852cf9\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\1050bcbf5ed260a7711632f01b661ee1\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\861a1db6eeeed3173e07eab39e94a0c4\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\3a907d5e9af230c66b510344a7d39aa3\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\59a92f98cead818abf497077e0a0a06a\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\7e7d43ba7c1e5977664277a635a95ca8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\451cab901c35390867a8b179e0b07b76\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f627fea81ccc0bb64c84561b4d2ddb53\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
